basenet.base_ftnetdata -> a:
    byte[] m_pBuff -> a
    int m_nAgvNum -> b
    int m_nIndex -> c
    int[] m_szVarType -> d
    int[] m_szVarIndex -> e
    boolean m_bRead -> f
    basenet.base_link m_pLink -> g
    void ResolveData() -> c
    void GetSzLong() -> d
    int LengthOfBuffer() -> a
    int LengthOfAgv() -> b
    void AddInt(int) -> a
    int GetInt(int) -> b
    void AddString(java.lang.String) -> a
    java.lang.String GetString(int) -> c
    int[][] GetIntVar2(int) -> d
    void CopyByte(byte) -> a
    int ReadByte() -> e
    int ReadInt() -> f
basenet.base_ftnetuser -> b:
    basenet.base_link m_pLinkRespond -> a
    java.lang.Integer m_nNetID -> b
    void DestroyUser() -> a
    void OnUserMsg(int,basenet.base_ftnetdata) -> a
    void Send(int,basenet.base_ftnetdata) -> b
basenet.base_link -> c:
    javax.microedition.io.StreamConnection m_pConnection -> b
    int m_nStatus -> c
    boolean m_bThread -> d
    java.lang.Thread m_pThread -> e
    java.lang.String m_sAddr -> f
    java.io.OutputStream m_pOS -> g
    java.io.InputStream m_pIS -> h
    java.util.Hashtable m_szNetPlayer -> a
    void Send(int,int,int,basenet.base_ftnetdata) -> a
    int OnGetData(byte[]) -> a
    void Link() -> a
    boolean ChangeAddr(java.lang.String,int) -> a
    void OnConnected() -> b
    void OnConnectOutTime() -> c
    void OnConnectError() -> d
    void OnConnectClosed() -> e
    void OnException$72195395(java.io.IOException) -> a
    void Close() -> f
    void OnUserMsg(int,basenet.base_ftnetdata) -> a
    void CreateServerPlayer(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void CreateClientPlayer(int,int) -> a
    basenet.base_ftnetuser FindUserObject(int) -> a
    void run() -> run
basenet.base_math -> d:
    int x -> a
    int y -> b
    int life -> c
    int lifeMax -> d
    com.dave.ftxz.tool.Rect rect_clsn -> e
    com.dave.ftxz.view.Game game -> f
    int type -> g
    boolean beHit -> h
    int frame_beHit -> i
    int showBloodTime -> j
    boolean boom -> k
    int blink -> l
    int frame_boom -> m
    byte[] tolh(int) -> a
    java.lang.String byteToStr(byte[],int) -> a
    int vtolh(byte[],int) -> b
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> c
    void fire() -> b
    void beHit(com.dave.ftxz.model.Bullet) -> a
com.dave.ftxz.main.CanvasControl -> com.dave.ftxz.main.a:
    com.dave.ftxz.main.MainMIDlet midlet -> m
    java.lang.String iptvID -> n
    com.dave.xinJiang.Main_XJ xj_tool -> a
    java.lang.String url -> o
    java.lang.String imageServerUrl -> p
    java.lang.String[][] A_GOODS_PARAM -> b
    java.lang.String[][] A_XJ_GOODS_INFO -> q
    com.dave.showable.Showable view -> r
    com.dave.showable.Showable goBackView -> s
    com.dave.ftxz.tool.PlayerHandler playerHandler -> c
    long cycleStartTime -> t
    long cycleUseTime -> u
    com.dave.ftxz.view.NullView nullView -> d
    boolean reliving -> e
    int goodsIndex -> f
    int distance -> g
    int coin_total -> h
    int type_hero -> i
    boolean willExit -> j
    java.lang.String serverStr -> v
    boolean willStart -> k
    int[] goodsNumber -> l
    void launch() -> a
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void run() -> run
    void setView(com.dave.showable.Showable) -> a
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    com.dave.showable.Showable getGoBackView() -> b
    void setGoBackView(com.dave.showable.Showable) -> b
    void doBuySuccess() -> c
    void saveParam() -> d
    void xj_shopping(int) -> a
    void handleLinked() -> e
    void handleParam$16da05f7(java.lang.String) -> a
    void handleReturn() -> f
    void handleShop() -> g
com.dave.ftxz.main.MainMIDlet -> com.dave.ftxz.main.MainMIDlet:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
com.dave.ftxz.model.Aerolite -> e:
    com.dave.ftxz.view.Game game -> a
    int x -> b
    int y -> c
    com.dave.ftxz.tool.Rect rect_clsn -> d
    int time -> e
    int frame_alert -> f
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
com.dave.ftxz.model.Bullet -> f:
    int x -> b
    int y -> c
    int type -> d
    int power -> a
    com.dave.ftxz.tool.Rect rect_clsn -> e
    com.dave.ftxz.view.Game game -> f
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> b
com.dave.ftxz.model.Coin -> g:
    com.dave.ftxz.view.Game game -> a
    int x -> b
    int y -> c
    com.dave.ftxz.tool.Rect rect_clsn -> d
    int speed_y -> e
    int speed_x -> f
    boolean ate -> g
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> b
com.dave.ftxz.model.Hero -> h:
    com.dave.ftxz.view.Game game -> a
    int type -> b
    int x -> c
    int y -> d
    com.dave.ftxz.tool.Rect rect_clsn -> e
    com.dave.ftxz.model.Pet pet -> f
    int codeKeyDown -> j
    int time_fire -> g
    int speed_fly -> h
    boolean beHit -> i
    int frame_beHit -> k
    int blink_sprint -> l
    int frame_sprint -> m
    int blink_protected -> n
    int frame_attract -> o
    int blink_attract -> p
    int numb_relive -> q
    boolean goin -> r
    void show(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> a
    void fly() -> b
    void fire() -> c
    void beHit() -> d
    void getTreasure(int) -> c
com.dave.ftxz.model.Pet -> i:
    com.dave.ftxz.model.Hero hero -> k
    int frame -> l
    int moveToSide -> j
    boolean join -> m
    int speed_jion -> n
    void fire() -> c
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
com.dave.ftxz.model.Treasure -> j:
    com.dave.ftxz.view.Game game -> a
    int x -> b
    int y -> c
    int type -> d
    com.dave.ftxz.tool.Rect rect_clsn -> e
    int speed_y -> f
    int dir_a -> g
    void show(javax.microedition.lcdui.Graphics) -> a
