com.dave.ftxz.main.CanvasControl -> com.dave.ftxz.main.a:
    com.dave.ftxz.main.MainMIDlet midlet -> s
    java.lang.String iptvID -> a
    com.zn.hs.prop.HSProp hs_tool -> b
    java.lang.String url -> t
    java.lang.String[][] A_GOODS_PARAM -> c
    com.dave.showable.Showable view -> u
    com.dave.showable.Showable goBackView -> v
    long cycleStartTime -> w
    long cycleUseTime -> x
    com.dave.ftxz.view.NullView nullView -> d
    boolean reliving -> e
    java.util.Vector rankInfo_month -> f
    java.util.Vector rankInfo_week -> g
    int goodsIndex -> h
    int distance -> i
    int coin_total -> j
    int type_hero -> k
    boolean willExit -> l
    java.lang.String serverStr -> y
    int score_week -> m
    int rank_week -> n
    int score_month -> o
    int rank_month -> p
    boolean willStart -> q
    int[] goodsNumber -> r
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void run() -> run
    void setView(com.dave.showable.Showable) -> a
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    com.dave.ftxz.main.MainMIDlet getMidlet() -> a
    com.dave.showable.Showable getGoBackView() -> b
    void setGoBackView(com.dave.showable.Showable) -> b
    void doBuySuccess() -> c
    void saveParam() -> d
    void handleParam(java.lang.String) -> a
    void handleTimeStr(java.lang.String,java.lang.String) -> a
    void onResult$42923b27(java.lang.String) -> b
com.dave.ftxz.main.MainMIDlet -> com.dave.ftxz.main.MainMIDlet:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
    void exitGame() -> a
com.dave.ftxz.model.Aerolite -> a:
    com.dave.ftxz.view.Game game -> a
    int x -> b
    int y -> c
    com.dave.ftxz.tool.Rect rect_clsn -> d
    int time -> e
    int frame_alert -> f
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    java.lang.String encode(java.lang.String) -> a
com.dave.ftxz.model.Bird -> b:
    int x -> c
    int y -> d
    int life -> a
    int lifeMax -> e
    com.dave.ftxz.tool.Rect rect_clsn -> b
    com.dave.ftxz.view.Game game -> f
    int type -> g
    boolean beHit -> h
    int frame_beHit -> i
    int showBloodTime -> j
    boolean boom -> k
    int blink -> l
    int frame_boom -> m
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> b
    void beHit(com.dave.ftxz.model.Bullet) -> a
    java.lang.String encode(java.lang.String) -> a
com.dave.ftxz.model.Bullet -> c:
    int x -> b
    int y -> c
    int type -> d
    int power -> a
    com.dave.ftxz.tool.Rect rect_clsn -> e
    com.dave.ftxz.view.Game game -> f
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> b
com.dave.ftxz.model.Coin -> d:
    com.dave.ftxz.view.Game game -> a
    int x -> b
    int y -> c
    com.dave.ftxz.tool.Rect rect_clsn -> d
    int speed_y -> e
    int speed_x -> f
    boolean ate -> g
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> b
com.dave.ftxz.model.Hero -> e:
    com.dave.ftxz.view.Game game -> a
    int type -> b
    int x -> c
    int y -> d
    com.dave.ftxz.tool.Rect rect_clsn -> e
    com.dave.ftxz.model.Pet pet -> f
    int codeKeyDown -> j
    int time_fire -> g
    int speed_fly -> h
    boolean beHit -> i
    int frame_beHit -> k
    int blink_sprint -> l
    int frame_sprint -> m
    int blink_protected -> n
    int frame_attract -> o
    int blink_attract -> p
    int numb_relive -> q
    boolean goin -> r
    void show(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> a
    void fly() -> b
    void fire() -> c
    void beHit() -> d
    void getTreasure(int) -> c
com.dave.ftxz.model.Pet -> f:
    com.dave.ftxz.model.Hero hero -> k
    int frame -> l
    int moveToSide -> j
    boolean join -> m
    int speed_jion -> n
    void fire() -> c
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
com.dave.ftxz.model.Treasure -> g:
    com.dave.ftxz.view.Game game -> a
    int x -> b
    int y -> c
    int type -> d
    com.dave.ftxz.tool.Rect rect_clsn -> e
    int speed_y -> f
    int dir_a -> g
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    void removeMe() -> b
com.dave.ftxz.net.Connection -> h:
    com.dave.ftxz.net.ServerIptv si -> a
    java.lang.Thread thread -> b
    java.lang.String httpAddress -> c
    int index -> d
    void run() -> run
    byte[] getViaHttpConnection(java.lang.String) -> a
com.dave.ftxz.net.ServerIptv -> i:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    java.lang.String encryptedStr -> b
    java.lang.String submitURL -> c
    void backStr(int,java.lang.String) -> a
    void doGetUserProfile() -> a
    void doSendUserInfo(java.lang.String) -> a
    void doSendScore(int,int) -> a
    java.util.Vector getJsonArrayData(java.lang.String,java.lang.String[]) -> a
    java.lang.String getUrl(java.lang.String,java.lang.String) -> a
com.dave.ftxz.net.md5 -> j:
    byte[] PADDING -> a
    long[] state -> b
    long[] count -> c
    byte[] buffer -> d
    java.lang.String digestHexStr -> e
    byte[] digest -> f
    void md5Init() -> a
    long FF(long,long,long,long,long,long,long) -> a
    long GG(long,long,long,long,long,long,long) -> b
    long HH(long,long,long,long,long,long,long) -> c
    long II(long,long,long,long,long,long,long) -> d
    void md5Update(byte[],int) -> a
    void md5Memcpy(byte[],byte[],int,int,int) -> a
    void md5Transform(byte[]) -> a
    void Encode(byte[],long[],int) -> a
    long b2iu(byte) -> a
    java.lang.String toMD5(java.lang.String) -> a
com.dave.ftxz.tool.C -> k:
    java.util.Hashtable angleValue -> f
    short WIDTH -> a
    short HEIGTH -> b
    boolean isZHONGXING -> c
    javax.microedition.lcdui.Font FONT_LARGE_BLOD -> d
    java.lang.String COMPANYURL_PHP -> e
    void out(java.lang.String) -> a
    void drawString(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Image,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> a
    java.lang.String[] subString(java.lang.String,char,int) -> a
    boolean rectInsect(com.dave.ftxz.tool.Rect,com.dave.ftxz.tool.Rect) -> a
