com.dave.paoBing.main.CanvasControl -> com.dave.paoBing.main.a:
    com.dave.paoBing.main.MainMIDlet midlet -> i
    java.lang.String iptvID -> a
    com.zn.hs.prop.HSProp hs_tool -> b
    boolean needRepaint -> j
    int mission -> c
    com.dave.showable.Showable view -> k
    com.dave.showable.Showable goBackView -> l
    long cycleStartTime -> m
    long cycleUseTime -> n
    com.dave.paoBing.net.ServerIptv serverIptv -> o
    com.dave.paoBing.view.NullView nullView -> d
    int rank -> e
    int complete -> f
    java.util.Vector rankInfo -> g
    int goodsIndex -> h
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void run() -> run
    void setView(com.dave.showable.Showable) -> a
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    com.dave.paoBing.main.MainMIDlet getMidlet() -> a
    com.dave.showable.Showable getGoBackView() -> b
    void setGoBackView(com.dave.showable.Showable) -> b
    void doBuySuccess() -> c
    void setNeedRepaint(boolean) -> a
    void onResult$42923b27(java.lang.String) -> a
com.dave.paoBing.main.MainMIDlet -> com.dave.paoBing.main.MainMIDlet:
    com.dave.paoBing.main.CanvasControl canvasControl -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
    void exitGame() -> a
com.dave.paoBing.model.Bullet -> a:
    int x -> a
    int y -> b
    int x_point -> c
    int y_point -> d
    int x_start -> e
    int y_start -> f
    com.dave.paoBing.view.Game game -> g
    javax.microedition.lcdui.Image img_bullet -> h
    int power -> i
    int type -> j
    void initImage() -> b
    void show(javax.microedition.lcdui.Graphics) -> a
    void logic() -> a
    java.lang.String encode(java.lang.String) -> a
com.dave.paoBing.model.Enemy -> b:
    int x -> a
    int y -> b
    int x_head -> h
    int y_head -> i
    int width_cln -> c
    int height_cln -> d
    com.dave.paoBing.view.Game game -> j
    int direction -> k
    int type -> l
    int life -> e
    int lifeMax -> m
    boolean dead -> f
    javax.microedition.lcdui.Image[] a_img_enemy -> n
    javax.microedition.lcdui.Image img_body -> o
